,prediction
5451,-0.14786088
5452,0.7682156
5453,0.28050262
5455,-0.233046
5456,1.277339
5457,0.6751735
5460,0.08441907
5461,-0.13685942
5462,-1.0194166
5463,0.114432216
5464,0.24794003
5466,-0.92281175
5467,0.16462496
5468,0.54660404
5469,-1.0922608
5471,1.2015173
5472,-0.9322227
5473,-0.4050365
5474,0.97031546
5476,-0.36558336
5477,0.81983995
5479,0.54660404
5480,-0.14221776
5481,1.064986
5483,0.477117
5484,-0.89715195
5486,0.40482172
5487,-0.9322227
5488,0.53974825
5489,0.41617677
5490,0.3981871
5491,0.38830698
5492,-0.36558336
5493,0.99368244
5494,-0.019550443
5495,0.08441907
5496,0.85487974
5497,-0.09621489
5498,0.40482172
5500,0.43708885
5501,-0.36558336
5502,-0.14221776
5503,-0.47803938
5504,0.7959056
5505,0.15394807
5506,1.064986
5507,0.5367239
5508,-0.5139446
5509,0.4396675
5510,-0.36558336
5511,-0.30273926
5512,0.3472308
5513,0.08441907
5514,-1.1887512
5515,0.5367239
5516,-0.37030596
5518,-0.88481843
5520,-0.16105354
5521,0.08441907
5522,-0.862164
5523,1.0358343
5524,-0.88481843
5525,0.47053567
5527,-0.30273926
5528,0.4429728
5529,-0.5139446
5530,0.23576862
5531,-0.019550443
5533,0.7860255
5534,0.43708885
5535,-0.14786088
5536,-0.36558336
5537,0.9838023
5538,-0.3712265
5539,-0.4168396
5540,-0.9666059
5541,1.064986
5542,0.24794003
5543,0.16462496
5544,0.08441907
5545,-0.92281175
5547,-0.42248273
5548,0.47193465
5549,-0.57461286
5550,0.16773409
5551,-0.14786088
5552,-0.42248273
5553,0.45234713
5554,0.5367239
5555,-0.8598741
5556,-0.7650429
5557,-0.7650429
5558,-0.233046
5559,0.16462496
5560,-0.824013
5561,0.1638085
5562,-0.06201178
5564,0.11991322
5565,0.24794003
5568,-0.46063387
5569,-0.38263953
5570,-0.37791693
5571,-0.65424323
5572,0.6471469
5573,-0.1490308
5574,0.6723489
5575,-0.92281175
5576,0.24794003
5577,0.061307907
5578,-0.92281175
5579,-0.019550443
5580,-0.39281052
5581,0.15245354
5582,-0.14919299
5584,-0.9322227
5585,-0.42917317
5586,0.20420831
5587,-0.88481843
5588,0.57650495
5589,0.9838023
5590,0.3981871
5591,-0.13685942
5592,-0.14221776
5594,0.44413376
5595,0.9638993
5597,-0.16105354
5598,0.16773409
5599,-0.64083445
5601,0.36873135
5602,0.9801956
5603,0.45234713
5604,-0.05665344
5605,0.24794003
5606,0.16773409
5607,0.5344326
5608,0.9416133
5610,0.9361339
5611,0.57650495
5612,-0.9322227
5613,0.9361339
5614,0.3472308
5616,0.4396675
5617,-0.4168396
5618,-0.81836987
5619,0.08441907
5620,1.0172108
5621,-0.52627814
5622,0.57650495
5623,0.7682156
5624,0.3981871
5628,-0.233046
5629,-0.7650429
5630,0.54660404
5631,0.08441907
5632,0.54660404
5633,0.5367239
5635,0.5587775
5636,-0.06870347
5637,0.8709711
5638,-0.35515058
5639,-0.16105354
5641,-0.88481843
5642,0.08441907
5644,0.2670249
5645,-0.9284549
5646,0.40482172
5647,-0.9284549
5649,-0.4168396
5650,-0.14786088
5651,0.54660404
5652,-0.13685942
5653,-0.57461286
5654,0.16462496
5657,1.064986
5658,-0.06201178
5659,0.6033567
5660,0.7959056
5662,0.7959056
5663,-0.64083445
5664,0.40482172
5666,0.54660404
5667,-0.5139446
5668,-1.0225332
5670,0.99368244
5671,-0.78741336
5672,0.99368244
5673,-0.233046
5674,-0.92281175
5675,-0.7427914
5676,-0.019550443
5677,0.1684508
5678,-0.2092399
5679,0.7860255
5680,-0.57461286
